surface_id,surface,route_or_boundary,nav_or_entry,current_evidence,current_gap,release_state,required_closure
UI-01,Root entry,/,Direct/root role landing,Frozen-candidate build (18 exported endpoints); three-browser matrix green on the exact frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run [phone]); PD-10 zero-finding desktop/mobile axe,Final SSO/role/deep-link precedence not rerun on the target edge,Conditional,H2 target-image role and deep-link journey
UI-02,Command Center,/command,Primary workflow nav,Current unit suite; command_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 2026-07-20 zero-finding matrix closed the narrow-layout clipping (coarse pointer + 200% zoom included),Target-host capacity/fault behavior unproven,Conditional,L25 target run; retain PD-10 as a frozen-candidate regression gate
UI-03,Decisions / IC Book,/decisions,Primary workflow nav,Component tests; dedicated routed-concept journey green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 closed the IC Book nav target-size failure,Agenda-vote-finalize authz depth not separately journeyed on the target,Conditional,Target-host authz/failure depth at H1/H2
UI-04,Deep-Dive,/deepdive,Primary workflow nav,Current unit suite; deepdive_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); LIVE/REFERENCE modes; PD-10 axe clean,CP-0/CP-5B equivalent-service activation remains a C13-adjacent decision,Conditional,C13 follow-through on remaining rail promises
UI-05,Issuer Directory,/issuers,Primary workflow nav,Current unit suite; bootstrap/upload browser coverage green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 axe clean,Create-search-select failure-recovery depth on target data,Conditional,Target-image directory journey depth at H2
UI-06,Issuer Profile,/issuers/profile,Nested issuer entry,Current unit suite; dedicated routed-concept journey green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055),Real-issuer profile depth on target data,Conditional,H2 target-data profile journey
UI-07,Model Builder,/model,Primary workflow nav,"1,824-test frontend aggregate (retry=0); model_flow with Model Engine v2 authority green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 axe clean",Target-host preview-commit-reload with real data volume,Conditional,H2 rerun on target data
UI-08,Monitor,/monitor,Primary workflow nav,C3 persisted AlertEvent authority and watch-rule editor LANDED on the frozen candidate; monitor_flow activation-boundary nodes green with the alert flag enabled on the CI E2E server (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); recaptured PD-10/RT-831 zero-finding matrix,"Alert flag default-off in production; live PostgreSQL, operated external scheduler/dispatcher, flag observation, enterprise email transport and target-host proof remain open",Blocked,C3 live-operation legs on the target plus the H4 activation package
UI-09,Pipeline,/pipeline,Primary workflow nav,Current unit suite; pipeline_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); analyst-stage LIVE/REFERENCE composition,Target queue/fault behavior unproven,Conditional,L25 queue/fault run
UI-10,Portfolio Lab,/portfolios,Primary workflow nav,Component suite; dedicated routed-concept journey green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 axe clean,Target-data performance and constraint depth,Conditional,L25 target-data performance proof
UI-11,Query,/query,Primary workflow nav,Current unit suite; query_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 axe clean,Provider/rate-limit degraded states need target proof; the 429 workspace-churn defect is filed and in progress,Conditional,Target fault states plus the filed 429-degrade fix
UI-12,Report Studio,/reports,Primary workflow nav,"Current unit suite; reports_flow (draft persistence, edit/compose, lineage viewer) green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); CP-RENDER resolved as the Report Studio equivalent service (2026-07-22 decision)",Live issuer publish/export browser proof on H0 production data (the retained CP-RENDER verification leg),Conditional,H0 production-data publish/export journey
UI-13,Deep Research,/research,Primary workflow nav,Current unit suite; research specs green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 axe clean,Provider egress approval and target fault behavior remain,Conditional,Approved egress/fault package at H1
UI-14,Sector Review,/sector,Primary workflow nav,Current unit/server suite; sector_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); CP-SR Phase-1 deferral recorded 2026-07-22 with honest partial/reference states and unreachable ready publication,"CP-SR S0-S5 executes post-pilot (recorded deferral, not a silent gap)",Conditional,Honest-state regression stays green; S0-S5 post-pilot
UI-15,Sector RV,/sector-rv,Primary workflow nav,API-backed workbench; dedicated routed-concept journey green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); fixed/manual market data IS the Phase-1 provider (2026-07-22 rescope) with provenance labels,Licensed market data deliberately out of scope until the H4 enterprise package,Conditional,Keep provenance labeling green; H4 owns Bloomberg
UI-16,Sponsors,/sponsors,Primary workflow nav,Component/server tests; dedicated routed-concept journey (including failed-read retry) green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055),Aggregation depth on target data,Conditional,H2 target-data pass
UI-17,Settings,/settings,Utility nav,Current unit/server suite; settings_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); PD-10 closed the Settings nav target-size failure,Failed-save/role/alias depth on the target edge,Conditional,H1 edge/session journey
UI-18,Upload,/upload,Primary workflow nav,Current unit/server suite; upload_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); AV protocol tests pass,Real target ClamAV/large-file/contention recovery not proved,Conditional,Target AV/upload contention lane
SHELL-01,Global Ask and command palette,Root layout,Global hotkeys and shell,Current unit suite; Ask context/shell split; shell interactions exercised across the green frozen-commit matrix (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055),Dedicated prefill/pin/navigation/focus journey not separately archived,Conditional,L27 shell journey at H2
SHELL-02,Navigation headings and skip links,Root layout,Global shell,"Unit contracts; PD-10 2026-07-20 zero-finding matrix (0 axe nodes, 0 clipped controls, 0 target-size failures, coarse pointer + reduced motion + 200% zoom) recaptured after the RT-831 harness hardening",Rerun against the deployed target at H1,Conditional,H1 target rerun; PD-10 stays a regression gate
AUTH-01,Authentication and registration,Shell gate,Login landing/API,login_flow nodes green on the frozen commit (frozen candidate cda106dc / image sha256:882efb39 / CI run 29917558055); server security suite; conditional cookie-precedence self-erasure (RT-832) regression-tested,SSO profile/session rotation not run on the target edge,Conditional,H1/H2 target edge and session lifecycle proof
PLAT-01,FastAPI surface,/api/*,Same origin,"178 AST-inventoried method handler rows on the frozen candidate (C3 watch-rule/alert routes included); server suite 2,920 passed / 15 skipped; mypy engine+routes clean; scoped watch-rule CRUD and compatible alert APIs green in CI on the frozen commit",C3 routes not yet operated under production flag on live PostgreSQL/target authz,Conditional,Controlled C3 flag activation on the target; keep this L23 row regenerated at H2
PLAT-02,Executors and queues,Background,Run/research/report/autonomy workers,Server aggregate green; 300-user Postgres/two-worker fix verification; one-shot scheduled claim/dispatch contracts (no in-process loop); no external scheduler operated (recorded),15-principal heavy target profile and real scheduler/dispatcher operation not archived,Conditional,L25 target run with operated one-shot scheduler
PLAT-03,HTTP policy and DB pool,ASGI/Postgres,Server/deploy,Raw ASGI HTTP policy; bounded 20+5 pool per worker; security/pool tests; 300-user verification; per-analyst analysis budgets env-tunable with production defaults unchanged (2026-07-22),Exact image and target max_connections/headroom not proved,Conditional,H1 target configuration and capacity evidence
DATA-01,Postgres canonical store,DATABASE_URL,Server only,"Migrations through single head 0068 with direct rehearsal (offline fail-closed downgrades, populated-0068 downgrade refusal); persisted rule/evaluation/event-context/delivery-intent tests preserve legacy alert rows",No live PostgreSQL C3 migration or multi-worker locking proof; target TLS/least-privilege/at-rest encryption/retention/legal-hold and H0 snapshot evidence absent,Blocked,Rehearse 0066-0068 on live PostgreSQL at the target; PD-08 L26 control/recovery evidence
DATA-02,Document vault,CAOS_STORAGE_DIR,Server only,Upload/workbook guards; AV protocol; vault tests,Target volume encryption/access/paired backup/remote-only restore absent,Blocked,PD-08 L22/L26 target evidence
DATA-03,Browser transient state,localStorage/sessionStorage,Browser principal,Principal-bound clearing and multiple persistence tests,Unsaved state is non-durable and not a vault record; managed-browser/retention policy incomplete,Blocked,Classify every key and ensure authoritative work crosses the server boundary
DATA-04,Logs and notification records,Postgres plus operator logs,Server/operations,Notification action-label migration and tests; structured access telemetry,Target log redaction/access/retention and notification migration rollout not evidenced,Conditional,H0 migration rehearsal and L26 log custody policy
OPS-01,Edge/auth ingress,Caddy + oauth2-proxy,External entry,Fail-closed source configuration and current security tests; digest-pinned third-party images in compose,Target TLS/header stripping/secret/SSO evidence not tied to the frozen image,Blocked,H1 target edge package
OPS-02,Backup and off-host recovery,backup + rclone,Operations,Local paired backup/restore mechanism present,"Fresh encrypted remote, stale/failure alert and remote-only recovery absent",Blocked,PD-08 L22/L26 remote-only drill
EXT-01,Market/email/model-provider seams,Enterprise connectors,Feature-specific,C3 email render-intent boundary with explicit NOT SENT state; Bloomberg + email grouped 2026-07-22 into one H4 enterprise build-and-activate package; fixed/manual market data recorded as the Phase-1 provider; guarded model-provider egress settings,"No enterprise transport/acceptance; production flag observation, external scheduler operation, target entitlement/DPA/residency and model-provider activation evidence remain",Blocked,H4 enterprise activation package; model-provider activation evidence per the promise map
